
build/bin/LulaOS.bin:     file format elf32-i386


Disassembly of section .text:

c0100000 <_text>:
c0100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c010066d:	ff 74 24 4c          	pushl  0x4c(%esp)
c0100671:	68 88 03 11 c0       	push   $0xc0110388
c0100676:	e8 3d 52 00 00       	call   c01058b8 <printk>
c010067b:	83 c4 10             	add    $0x10,%esp
c010067e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
c0100683:	e9 a7 01 00 00       	jmp    c010082f <handle_pte_fault+0x200>
c0100688:	8b 44 24 10          	mov    0x10(%esp),%eax
c010068c:	8b 15 1c 74 11 c0    	mov    0xc011741c,%edx
c0100692:	29 d0                	sub    %edx,%eax
c0100694:	c1 f8 03             	sar    $0x3,%eax
c0100697:	69 c0 ab aa aa aa    	imul   $0xaaaaaaab,%eax,%eax
c010069d:	89 44 24 0c          	mov    %eax,0xc(%esp)
c01006a1:	8b 44 24 0c          	mov    0xc(%esp),%eax
c01006a5:	c1 e0 0c             	shl    $0xc,%eax
c01006a8:	2d 00 00 00 40       	sub    $0x40000000,%eax
c01006ad:	89 44 24 08          	mov    %eax,0x8(%esp)
c01006b1:	83 ec 04             	sub    $0x4,%esp
c01006b4:	68 00 10 00 00       	push   $0x1000
c01006b9:	6a 00                	push   $0x0
c01006bb:	ff 74 24 14          	pushl  0x14(%esp)
c01006bf:	e8 84 20 00 00       	call   c0102748 <memset>
c01006c4:	83 c4 10             	add    $0x10,%esp
c01006c7:	8b 44 24 0c          	mov    0xc(%esp),%eax
c01006cb:	c1 e0 0c             	shl    $0xc,%eax
c01006ce:	ba 63 00 00 00       	mov    $0x63,%edx
c01006d3:	09 c2                	or     %eax,%edx
c01006d5:	8b 44 24 40          	mov    0x40(%esp),%eax
c01006d9:	89 10                	mov    %edx,(%eax)
c01006db:	83 ec 0c             	sub    $0xc,%esp
c01006de:	ff 74 24 50          	pushl  0x50(%esp)
c01006e2:	e8 d4 fe ff ff       	call   c01005bb <__flush_tlb_one>
c01006e7:	83 c4 10             	add    $0x10,%esp
c01006ea:	b8 00 00 00 00       	mov    $0x0,%eax
c01006ef:	e9 3b 01 00 00       	jmp    c010082f <handle_pte_fault+0x200>
c01006f4:	8b 44 24 40          	mov    0x40(%esp),%eax
c01006f8:	8b 00                	mov    (%eax),%eax
c01006fa:	83 e0 01             	and    $0x1,%eax
c01006fd:	85 c0                	test   %eax,%eax
c01006ff:	0f 84 eb 00 00 00    	je     c01007f0 <handle_pte_fault+0x1c1>
c0100705:	83 7c 24 2c 00       	cmpl   $0x0,0x2c(%esp)
c010070a:	0f 84 e0 00 00 00    	je     c01007f0 <handle_pte_fault+0x1c1>
c0100710:	83 ec 0c             	sub    $0xc,%esp
c0100713:	8b 44 24 4c          	mov    0x4c(%esp),%eax
c0100717:	ff 30                	pushl  (%eax)
c0100719:	e8 95 fe ff ff       	call   c01005b3 <pte_write>
c010071e:	83 c4 10             	add    $0x10,%esp
c0100721:	85 c0                	test   %eax,%eax
c0100723:	0f 85 c7 00 00 00    	jne    c01007f0 <handle_pte_fault+0x1c1>
c0100729:	8b 44 24 40          	mov    0x40(%esp),%eax
c010072d:	8b 00                	mov    (%eax),%eax
c010072f:	25 00 f0 ff ff       	and    $0xfffff000,%eax
c0100734:	89 44 24 28          	mov    %eax,0x28(%esp)
c0100738:	83 ec 08             	sub    $0x8,%esp
c010073b:	6a 00                	push   $0x0
c010073d:	6a 00                	push   $0x0
c010073f:	e8 f1 36 00 00       	call   c0103e35 <__alloc_pages>
c0100744:	83 c4 10             	add    $0x10,%esp
c0100747:	89 44 24 24          	mov    %eax,0x24(%esp)
c010074b:	83 7c 24 24 00       	cmpl   $0x0,0x24(%esp)
c0100750:	75 1e                	jne    c0100770 <handle_pte_fault+0x141>
c0100752:	83 ec 08             	sub    $0x8,%esp
c0100755:	ff 74 24 4c          	pushl  0x4c(%esp)
c0100759:	68 b8 03 11 c0       	push   $0xc01103b8
c010075e:	e8 55 51 00 00       	call   c01058b8 <printk>
c0100763:	83 c4 10             	add    $0x10,%esp
c0100766:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
c010076b:	e9 bf 00 00 00       	jmp    c010082f <handle_pte_fault+0x200>
c0100770:	8b 44 24 24          	mov    0x24(%esp),%eax
c0100774:	8b 15 1c 74 11 c0    	mov    0xc011741c,%edx
c010077a:	29 d0                	sub    %edx,%eax
c010077c:	c1 f8 03             	sar    $0x3,%eax
c010077f:	69 c0 ab aa aa aa    	imul   $0xaaaaaaab,%eax,%eax
c0100785:	89 44 24 20          	mov    %eax,0x20(%esp)
c0100789:	8b 44 24 20          	mov    0x20(%esp),%eax
c010078d:	c1 e0 0c             	shl    $0xc,%eax
c0100790:	89 44 24 1c          	mov    %eax,0x1c(%esp)
c0100794:	8b 44 24 1c          	mov    0x1c(%esp),%eax
c0100798:	2d 00 00 00 40       	sub    $0x40000000,%eax
c010079d:	89 44 24 18          	mov    %eax,0x18(%esp)
c01007a1:	8b 44 24 28          	mov    0x28(%esp),%eax
c01007a5:	2d 00 00 00 40       	sub    $0x40000000,%eax
c01007aa:	89 44 24 14          	mov    %eax,0x14(%esp)
c01007ae:	83 ec 04             	sub    $0x4,%esp
c01007b1:	68 00 10 00 00       	push   $0x1000
c01007b6:	ff 74 24 1c          	pushl  0x1c(%esp)
c01007ba:	ff 74 24 24          	pushl  0x24(%esp)
c01007be:	e8 67 1f 00 00       	call   c010272a <memcpy>
c01007c3:	83 c4 10             	add    $0x10,%esp
c01007c6:	8b 44 24 20          	mov    0x20(%esp),%eax
c01007ca:	c1 e0 0c             	shl    $0xc,%eax
c01007cd:	ba 63 00 00 00       	mov    $0x63,%edx
c01007d2:	09 c2                	or     %eax,%edx
c01007d4:	8b 44 24 40          	mov    0x40(%esp),%eax
c01007d8:	89 10                	mov    %edx,(%eax)
c01007da:	83 ec 0c             	sub    $0xc,%esp
c01007dd:	ff 74 24 50          	pushl  0x50(%esp)
c01007e1:	e8 d5 fd ff ff       	call   c01005bb <__flush_tlb_one>
c01007e6:	83 c4 10             	add    $0x10,%esp
c01007e9:	b8 00 00 00 00       	mov    $0x0,%eax
c01007ee:	eb 3f                	jmp    c010082f <handle_pte_fault+0x200>
c01007f0:	8b 44 24 40          	mov    0x40(%esp),%eax
c01007f4:	8b 00                	mov    (%eax),%eax
c01007f6:	83 e0 01             	and    $0x1,%eax
c01007f9:	85 c0                	test   %eax,%eax
c01007fb:	74 2d                	je     c010082a <handle_pte_fault+0x1fb>
c01007fd:	8b 44 24 48          	mov    0x48(%esp),%eax
c0100801:	83 e0 04             	and    $0x4,%eax
c0100804:	85 c0                	test   %eax,%eax
c0100806:	75 22                	jne    c010082a <handle_pte_fault+0x1fb>
c0100808:	8b 44 24 40          	mov    0x40(%esp),%eax
c010080c:	8b 00                	mov    (%eax),%eax
c010080e:	83 ec 04             	sub    $0x4,%esp
c0100811:	50                   	push   %eax
c0100812:	ff 74 24 4c          	pushl  0x4c(%esp)
c0100816:	68 ec 03 11 c0       	push   $0xc01103ec
c010081b:	e8 98 50 00 00       	call   c01058b8 <printk>
c0100820:	83 c4 10             	add    $0x10,%esp
c0100823:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
c0100828:	eb 05                	jmp    c010082f <handle_pte_fault+0x200>
c010082a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
c010082f:	83 c4 3c             	add    $0x3c,%esp
c0100832:	c3                   	ret    

c0100833 <handle_pde_fault>:
c0100833:	83 ec 1c             	sub    $0x1c,%esp
c0100836:	8b 44 24 20          	mov    0x20(%esp),%eax
c010083a:	8b 00                	mov    (%eax),%eax
c010083c:	85 c0                	test   %eax,%eax
c010083e:	75 3b                	jne    c010087b <handle_pde_fault+0x48>
c0100840:	e8 7f fd ff ff       	call   c01005c4 <pte_alloc_one>
c0100845:	89 44 24 0c          	mov    %eax,0xc(%esp)
c0100849:	83 7c 24 0c 00       	cmpl   $0x0,0xc(%esp)
c010084e:	75 1b                	jne    c010086b <handle_pde_fault+0x38>
c0100850:	83 ec 08             	sub    $0x8,%esp
c0100853:	ff 74 24 2c          	pushl  0x2c(%esp)
c0100857:	68 2c 04 11 c0       	push   $0xc011042c
c010085c:	e8 57 50 00 00       	call   c01058b8 <printk>
c0100861:	83 c4 10             	add    $0x10,%esp
c0100864:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
c0100869:	eb 50                	jmp    c01008bb <handle_pde_fault+0x88>
c010086b:	8b 44 24 0c          	mov    0xc(%esp),%eax
c010086f:	8d 90 63 00 00 40    	lea    0x40000063(%eax),%edx
c0100875:	8b 44 24 20          	mov    0x20(%esp),%eax
c0100879:	89 10                	mov    %edx,(%eax)
c010087b:	8b 44 24 24          	mov    0x24(%esp),%eax
c010087f:	c1 e8 0c             	shr    $0xc,%eax
c0100882:	25 ff 03 00 00       	and    $0x3ff,%eax
c0100887:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
c010088e:	8b 44 24 20          	mov    0x20(%esp),%eax
c0100892:	8b 00                	mov    (%eax),%eax
c0100894:	25 00 f0 ff ff       	and    $0xfffff000,%eax
c0100899:	01 d0                	add    %edx,%eax
c010089b:	2d 00 00 00 40       	sub    $0x40000000,%eax
c01008a0:	89 44 24 08          	mov    %eax,0x8(%esp)
c01008a4:	83 ec 04             	sub    $0x4,%esp
c01008a7:	ff 74 24 2c          	pushl  0x2c(%esp)
c01008ab:	ff 74 24 2c          	pushl  0x2c(%esp)
c01008af:	ff 74 24 14          	pushl  0x14(%esp)
c01008b3:	e8 77 fd ff ff       	call   c010062f <handle_pte_fault>
c01008b8:	83 c4 10             	add    $0x10,%esp
c01008bb:	83 c4 1c             	add    $0x1c,%esp
c01008be:	c3                   	ret    

c01008bf <do_page_fault>:
c01008bf:	83 ec 1c             	sub    $0x1c,%esp
c01008c2:	0f 20 d0             	mov    %cr2,%eax
c01008c5:	89 44 24 0c          	mov    %eax,0xc(%esp)
c01008c9:	83 7c 24 0c 00       	cmpl   $0x0,0xc(%esp)
c01008ce:	75 1d                	jne    c01008ed <do_page_fault+0x2e>
c01008d0:	8b 44 24 20          	mov    0x20(%esp),%eax
c01008d4:	8b 40 2c             	mov    0x2c(%eax),%eax
c01008d7:	83 ec 08             	sub    $0x8,%esp
c01008da:	50                   	push   %eax
c01008db:	68 60 04 11 c0       	push   $0xc0110460
c01008e0:	e8 d3 4f 00 00       	call   c01058b8 <printk>
c01008e5:	83 c4 10             	add    $0x10,%esp
c01008e8:	e9 68 01 00 00       	jmp    c0100a55 <do_page_fault+0x196>
c01008ed:	8b 44 24 20          	mov    0x20(%esp),%eax
c01008f1:	8b 40 2c             	mov    0x2c(%eax),%eax
c01008f4:	85 c0                	test   %eax,%eax
c01008f6:	74 0c                	je     c0100904 <do_page_fault+0x45>
c01008f8:	8b 44 24 20          	mov    0x20(%esp),%eax
c01008fc:	8b 40 2c             	mov    0x2c(%eax),%eax
c01008ff:	83 f8 ff             	cmp    $0xffffffff,%eax
c0100902:	75 21                	jne    c0100925 <do_page_fault+0x66>
c0100904:	8b 44 24 20          	mov    0x20(%esp),%eax
c0100908:	8b 40 2c             	mov    0x2c(%eax),%eax
c010090b:	83 ec 04             	sub    $0x4,%esp
c010090e:	ff 74 24 10          	pushl  0x10(%esp)
c0100912:	50                   	push   %eax
c0100913:	68 8c 04 11 c0       	push   $0xc011048c
c0100918:	e8 9b 4f 00 00       	call   c01058b8 <printk>
c010091d:	83 c4 10             	add    $0x10,%esp
c0100920:	e9 30 01 00 00       	jmp    c0100a55 <do_page_fault+0x196>
c0100925:	a1 00 40 11 c0       	mov    0xc0114000,%eax
c010092a:	8b 54 24 0c          	mov    0xc(%esp),%edx
c010092e:	c1 ea 16             	shr    $0x16,%edx
c0100931:	01 d0                	add    %edx,%eax
c0100933:	89 44 24 08          	mov    %eax,0x8(%esp)
c0100937:	81 7c 24 0c ff ff ff 	cmpl   $0xbfffffff,0xc(%esp)
c010093e:	bf 
c010093f:	76 7a                	jbe    c01009bb <do_page_fault+0xfc>
c0100941:	8b 44 24 08          	mov    0x8(%esp),%eax
c0100945:	8b 00                	mov    (%eax),%eax
c0100947:	85 c0                	test   %eax,%eax
c0100949:	75 24                	jne    c010096f <do_page_fault+0xb0>
c010094b:	83 ec 04             	sub    $0x4,%esp
c010094e:	ff 74 24 28          	pushl  0x28(%esp)
c0100952:	ff 74 24 14          	pushl  0x14(%esp)
c0100956:	ff 74 24 14          	pushl  0x14(%esp)
c010095a:	e8 d4 fe ff ff       	call   c0100833 <handle_pde_fault>
c010095f:	83 c4 10             	add    $0x10,%esp
c0100962:	85 c0                	test   %eax,%eax
c0100964:	0f 85 e7 00 00 00    	jne    c0100a51 <do_page_fault+0x192>
c010096a:	e9 00 01 00 00       	jmp    c0100a6f <do_page_fault+0x1b0>
c010096f:	8b 44 24 0c          	mov    0xc(%esp),%eax
c0100973:	c1 e8 0c             	shr    $0xc,%eax
c0100976:	25 ff 03 00 00       	and    $0x3ff,%eax
c010097b:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
c0100982:	8b 44 24 08          	mov    0x8(%esp),%eax
c0100986:	8b 00                	mov    (%eax),%eax
c0100988:	25 00 f0 ff ff       	and    $0xfffff000,%eax
c010098d:	01 d0                	add    %edx,%eax
c010098f:	2d 00 00 00 40       	sub    $0x40000000,%eax
c0100994:	89 04 24             	mov    %eax,(%esp)
c0100997:	83 ec 04             	sub    $0x4,%esp
c010099a:	ff 74 24 28          	pushl  0x28(%esp)
c010099e:	ff 74 24 14          	pushl  0x14(%esp)
c01009a2:	ff 74 24 0c          	pushl  0xc(%esp)
c01009a6:	e8 84 fc ff ff       	call   c010062f <handle_pte_fault>
c01009ab:	83 c4 10             	add    $0x10,%esp
c01009ae:	85 c0                	test   %eax,%eax
c01009b0:	0f 85 9e 00 00 00    	jne    c0100a54 <do_page_fault+0x195>
c01009b6:	e9 b4 00 00 00       	jmp    c0100a6f <do_page_fault+0x1b0>
c01009bb:	81 7c 24 0c ff 0f 00 	cmpl   $0xfff,0xc(%esp)
c01009c2:	00 
c01009c3:	77 1e                	ja     c01009e3 <do_page_fault+0x124>
c01009c5:	8b 44 24 20          	mov    0x20(%esp),%eax
c01009c9:	8b 40 2c             	mov    0x2c(%eax),%eax
c01009cc:	83 ec 04             	sub    $0x4,%esp
c01009cf:	50                   	push   %eax
c01009d0:	ff 74 24 14          	pushl  0x14(%esp)
c01009d4:	68 c4 04 11 c0       	push   $0xc01104c4
c01009d9:	e8 da 4e 00 00       	call   c01058b8 <printk>
c01009de:	83 c4 10             	add    $0x10,%esp
c01009e1:	eb 72                	jmp    c0100a55 <do_page_fault+0x196>
c01009e3:	8b 44 24 08          	mov    0x8(%esp),%eax
c01009e7:	8b 00                	mov    (%eax),%eax
c01009e9:	85 c0                	test   %eax,%eax
c01009eb:	75 1e                	jne    c0100a0b <do_page_fault+0x14c>
c01009ed:	8b 44 24 20          	mov    0x20(%esp),%eax
c01009f1:	8b 40 2c             	mov    0x2c(%eax),%eax
c01009f4:	83 ec 04             	sub    $0x4,%esp
c01009f7:	50                   	push   %eax
c01009f8:	ff 74 24 14          	pushl  0x14(%esp)
c01009fc:	68 fc 04 11 c0       	push   $0xc01104fc
c0100a01:	e8 b2 4e 00 00       	call   c01058b8 <printk>
c0100a06:	83 c4 10             	add    $0x10,%esp
c0100a09:	eb 4a                	jmp    c0100a55 <do_page_fault+0x196>
c0100a0b:	8b 44 24 0c          	mov    0xc(%esp),%eax
c0100a0f:	c1 e8 0c             	shr    $0xc,%eax
c0100a12:	25 ff 03 00 00       	and    $0x3ff,%eax
c0100a17:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
c0100a1e:	8b 44 24 08          	mov    0x8(%esp),%eax
c0100a22:	8b 00                	mov    (%eax),%eax
c0100a24:	25 00 f0 ff ff       	and    $0xfffff000,%eax
c0100a29:	01 d0                	add    %edx,%eax
c0100a2b:	2d 00 00 00 40       	sub    $0x40000000,%eax
c0100a30:	89 44 24 04          	mov    %eax,0x4(%esp)
c0100a34:	83 ec 04             	sub    $0x4,%esp
c0100a37:	ff 74 24 28          	pushl  0x28(%esp)
c0100a3b:	ff 74 24 14          	pushl  0x14(%esp)
c0100a3f:	ff 74 24 10          	pushl  0x10(%esp)
c0100a43:	e8 e7 fb ff ff       	call   c010062f <handle_pte_fault>
c0100a48:	83 c4 10             	add    $0x10,%esp
c0100a4b:	85 c0                	test   %eax,%eax
c0100a4d:	74 1f                	je     c0100a6e <do_page_fault+0x1af>
c0100a4f:	eb 04                	jmp    c0100a55 <do_page_fault+0x196>
c0100a51:	90                   	nop
c0100a52:	eb 01                	jmp    c0100a55 <do_page_fault+0x196>
c0100a54:	90                   	nop
c0100a55:	83 ec 04             	sub    $0x4,%esp
c0100a58:	ff 74 24 10          	pushl  0x10(%esp)
c0100a5c:	ff 74 24 2c          	pushl  0x2c(%esp)
c0100a60:	ff 74 24 2c          	pushl  0x2c(%esp)
c0100a64:	e8 0a 00 00 00       	call   c0100a73 <do_page_fault_panic>
c0100a69:	83 c4 10             	add    $0x10,%esp
c0100a6c:	eb 01                	jmp    c0100a6f <do_page_fault+0x1b0>
c0100a6e:	90                   	nop
c0100a6f:	83 c4 1c             	add    $0x1c,%esp
c0100a72:	c3                   	ret    

c0100a73 <do_page_fault_panic>:
c0100a73:	83 ec 0c             	sub    $0xc,%esp
c0100a76:	83 ec 0c             	sub    $0xc,%esp
c0100a79:	68 40 05 11 c0       	push   $0xc0110540
c0100a7e:	e8 35 4e 00 00       	call   c01058b8 <printk>
c0100a83:	83 c4 10             	add    $0x10,%esp
c0100a86:	83 ec 08             	sub    $0x8,%esp
c0100a89:	ff 74 24 20          	pushl  0x20(%esp)
c0100a8d:	68 5f 05 11 c0       	push   $0xc011055f
c0100a92:	e8 21 4e 00 00       	call   c01058b8 <printk>
c0100a97:	83 c4 10             	add    $0x10,%esp
c0100a9a:	83 ec 08             	sub    $0x8,%esp
c0100a9d:	ff 74 24 1c          	pushl  0x1c(%esp)
c0100aa1:	68 77 05 11 c0       	push   $0xc0110577
c0100aa6:	e8 0d 4e 00 00       	call   c01058b8 <printk>
c0100aab:	83 c4 10             	add    $0x10,%esp
c0100aae:	8b 44 24 14          	mov    0x14(%esp),%eax
c0100ab2:	83 e0 01             	and    $0x1,%eax
c0100ab5:	85 c0                	test   %eax,%eax
c0100ab7:	75 12                	jne    c0100acb <do_page_fault_panic+0x58>
c0100ab9:	83 ec 0c             	sub    $0xc,%esp
c0100abc:	68 8f 05 11 c0       	push   $0xc011058f
c0100ac1:	e8 f2 4d 00 00       	call   c01058b8 <printk>
c0100ac6:	83 c4 10             	add    $0x10,%esp
c0100ac9:	eb 10                	jmp    c0100adb <do_page_fault_panic+0x68>
c0100acb:	83 ec 0c             	sub    $0xc,%esp
c0100ace:	68 9c 05 11 c0       	push   $0xc011059c
c0100ad3:	e8 e0 4d 00 00       	call   c01058b8 <printk>
c0100ad8:	83 c4 10             	add    $0x10,%esp
c0100adb:	8b 44 24 14          	mov    0x14(%esp),%eax
c0100adf:	83 e0 02             	and    $0x2,%eax
c0100ae2:	85 c0                	test   %eax,%eax
c0100ae4:	74 12                	je     c0100af8 <do_page_fault_panic+0x85>
c0100ae6:	83 ec 0c             	sub    $0xc,%esp
c0100ae9:	68 a8 05 11 c0       	push   $0xc01105a8
c0100aee:	e8 c5 4d 00 00       	call   c01058b8 <printk>
c0100af3:	83 c4 10             	add    $0x10,%esp
c0100af6:	eb 10                	jmp    c0100b08 <do_page_fault_panic+0x95>
c0100af8:	83 ec 0c             	sub    $0xc,%esp
c0100afb:	68 af 05 11 c0       	push   $0xc01105af
c0100b00:	e8 b3 4d 00 00       	call   c01058b8 <printk>
c0100b05:	83 c4 10             	add    $0x10,%esp
c0100b08:	8b 44 24 14          	mov    0x14(%esp),%eax
c0100b0c:	83 e0 04             	and    $0x4,%eax
c0100b0f:	85 c0                	test   %eax,%eax
c0100b11:	74 12                	je     c0100b25 <do_page_fault_panic+0xb2>
c0100b13:	83 ec 0c             	sub    $0xc,%esp
c0100b16:	68 b5 05 11 c0       	push   $0xc01105b5
c0100b1b:	e8 98 4d 00 00       	call   c01058b8 <printk>
c0100b20:	83 c4 10             	add    $0x10,%esp
c0100b23:	eb 10                	jmp    c0100b35 <do_page_fault_panic+0xc2>
c0100b25:	83 ec 0c             	sub    $0xc,%esp
c0100b28:	68 bb 05 11 c0       	push   $0xc01105bb
c0100b2d:	e8 86 4d 00 00       	call   c01058b8 <printk>
c0100b32:	83 c4 10             	add    $0x10,%esp
c0100b35:	8b 44 24 14          	mov    0x14(%esp),%eax
c0100b39:	83 e0 08             	and    $0x8,%eax
c0100b3c:	85 c0                	test   %eax,%eax
c0100b3e:	74 10                	je     c0100b50 <do_page_fault_panic+0xdd>
c0100b40:	83 ec 0c             	sub    $0xc,%esp
c0100b43:	68 c7 05 11 c0       	push   $0xc01105c7
c0100b48:	e8 6b 4d 00 00       	call   c01058b8 <printk>
c0100b4d:	83 c4 10             	add    $0x10,%esp
c0100b50:	8b 44 24 14          	mov    0x14(%esp),%eax
c0100b54:	83 e0 10             	and    $0x10,%eax
c0100b57:	85 c0                	test   %eax,%eax
c0100b59:	74 10                	je     c0100b6b <do_page_fault_panic+0xf8>
c0100b5b:	83 ec 0c             	sub    $0xc,%esp
c0100b5e:	68 d5 05 11 c0       	push   $0xc01105d5
c0100b63:	e8 50 4d 00 00       	call   c01058b8 <printk>
c0100b68:	83 c4 10             	add    $0x10,%esp
c0100b6b:	83 ec 0c             	sub    $0xc,%esp
c0100b6e:	68 e8 05 11 c0       	push   $0xc01105e8
c0100b73:	e8 40 4d 00 00       	call   c01058b8 <printk>
c0100b78:	83 c4 10             	add    $0x10,%esp
c0100b7b:	8b 44 24 10          	mov    0x10(%esp),%eax
c0100b7f:	8b 40 2c             	mov    0x2c(%eax),%eax
c0100b82:	83 ec 08             	sub    $0x8,%esp
c0100b85:	50                   	push   %eax
c0100b86:	68 eb 05 11 c0       	push   $0xc01105eb
c0100b8b:	e8 28 4d 00 00       	call   c01058b8 <printk>
c0100b90:	83 c4 10             	add    $0x10,%esp
c0100b93:	8b 44 24 10          	mov    0x10(%esp),%eax
